Grazy;Remada;2;15;20kg;n
Ju;iawdaiwdhapiwhda;x;x;x;x
Rod;ihwdaoiwdhawpdhwada;x;x;x;x
Rod;iawdaiwdhapiwhda;x;x;x;x
Carlinha;ihwdaoiwdhawpdhwada;x;x;x;x
Carlinha;iawdaiwdhapiwhda;x;x;x;x
Matt;ihwdaoiwdhawpdhwada;x;x;x;x
Matt;iawdaiwdhapiwhda;x;x;x;x
Sabri;ihwdaoiwdhawpdhwada;x;x;x;x
Sabri;iawdaiwdhapiwhda;x;x;x;x
Lipe;ihwdaoiwdhawpdhwada;x;x;x;x
Lipe;iawdaiwdhapiwhda;x;x;x;x
Lari;ihwdaoiwdhawpdhwada;x;x;x;x
Lari;iawdaiwdhapiwhda;x;x;x;x
Bruninho;ihwdaoiwdhawpdhwada;x;x;x;x
Bruninho;iawdaiwdhapiwhda;x;x;x;x
Cami;ihwdaoiwdhawpdhwada;x;x;x;x
Cami;iawdaiwdhapiwhda;x;x;x;x
Vini;ihwdaoiwdhawpdhwada;x;x;x;x
Vini;iawdaiwdhapiwhda;x;x;x;x
Nati;ihwdaoiwdhawpdhwada;x;x;x;x
Nati;iawdaiwdhapiwhda;x;x;x;x
Dede;ihwdaoiwdhawpdhwada;x;x;x;x
Dede;iawdaiwdhapiwhda;x;x;x;x
Nessa;ihwdaoiwdhawpdhwada;x;x;x;x
Nessa;iawdaiwdhapiwhda;x;x;x;x
Jhow;ihwdaoiwdhawpdhwada;x;x;x;x
Jhow;iawdaiwdhapiwhda;x;x;x;x
Tati;ihwdaoiwdhawpdhwada;x;x;x;x
Tati;iawdaiwdhapiwhda;x;x;x;x
Biel;ihwdaoiwdhawpdhwada;x;x;x;x
Biel;iawdaiwdhapiwhda;x;x;x;x
Rê;ihwdaoiwdhawpdhwada;x;x;x;x
Rê;iawdaiwdhapiwhda;x;x;x;x
Dudu;ihwdaoiwdhawpdhwada;x;x;x;x
Dudu;iawdaiwdhapiwhda;x;x;x;x
Bia;ihwdaoiwdhawpdhwada;x;x;x;x
Bia;iawdaiwdhapiwhda;x;x;x;x
Kike;ihwdaoiwdhawpdhwada;x;x;x;x
Kike;iawdaiwdhapiwhda;x;x;x;x
Paulinha;ihwdaoiwdhawpdhwada;x;x;x;x
Paulinha;iawdaiwdhapiwhda;x;x;x;x
Di;ihwdaoiwdhawpdhwada;x;x;x;x
Di;iawdaiwdhapiwhda;x;x;x;x
Mandinha;ihwdaoiwdhawpdhwada;x;x;x;x
Mandinha;iawdaiwdhapiwhda;x;x;x;x
Cesinha;ihwdaoiwdhawpdhwada;x;x;x;x
Cesinha;iawdaiwdhapiwhda;x;x;x;x
Jess;ihwdaoiwdhawpdhwada;x;x;x;x
Jess;iawdaiwdhapiwhda;x;x;x;x
Lele;ihwdaoiwdhawpdhwada;x;x;x;x
Lele;iawdaiwdhapiwhda;x;x;x;x
Pri;ihwdaoiwdhawpdhwada;x;x;x;x
Pri;iawdaiwdhapiwhda;x;x;x;x
Alex;ihwdaoiwdhawpdhwada;x;x;x;x
Alex;iawdaiwdhapiwhda;x;x;x;x
Taty;ihwdaoiwdhawpdhwada;x;x;x;x
Taty;iawdaiwdhapiwhda;x;x;x;x
Rafa;ihwdaoiwdhawpdhwada;x;x;x;x
Rafa;iawdaiwdhapiwhda;x;x;x;x
Eri;ihwdaoiwdhawpdhwada;x;x;x;x
Eri;iawdaiwdhapiwhda;x;x;x;x
Fabinho;ihwdaoiwdhawpdhwada;x;x;x;x
Fabinho;iawdaiwdhapiwhda;x;x;x;x
Carol;ihwdaoiwdhawpdhwada;x;x;x;x
Carol;iawdaiwdhapiwhda;x;x;x;x
Grazy;uwdiudwadoad;x;x;x;x
Grazy;aouwd9awugaowdu;x;x;x;x
paco;uwdiudwadoad;x;x;x;x
paco;aouwd9awugaowdu;x;x;x;x
kelly;uwdiudwadoad;x;x;x;x
kelly;aouwd9awugaowdu;x;x;x;x
louco;uwdiudwadoad;x;x;x;x
louco;aouwd9awugaowdu;x;x;x;x
Mari;uwdiudwadoad;x;x;x;x
Mari;aouwd9awugaowdu;x;x;x;x
Luk;uwdiudwadoad;x;x;x;x
Luk;aouwd9awugaowdu;x;x;x;x
Aninha;uwdiudwadoad;x;x;x;x
Aninha;aouwd9awugaowdu;x;x;x;x
Pedrão;uwdiudwadoad;x;x;x;x
Pedrão;aouwd9awugaowdu;x;x;x;x
Feh;uwdiudwadoad;x;x;x;x
Feh;aouwd9awugaowdu;x;x;x;x
Thi;uwdiudwadoad;x;x;x;x
Thi;aouwd9awugaowdu;x;x;x;x
Isa;uwdiudwadoad;x;x;x;x
Isa;aouwd9awugaowdu;x;x;x;x
Rick;uwdiudwadoad;x;x;x;x
Rick;aouwd9awugaowdu;x;x;x;x
Ju;uwdiudwadoad;x;x;x;x
Ju;aouwd9awugaowdu;x;x;x;x
Rod;uwdiudwadoad;x;x;x;x
Rod;aouwd9awugaowdu;x;x;x;x
Carlinha;uwdiudwadoad;x;x;x;x
Carlinha;aouwd9awugaowdu;x;x;x;x
Matt;uwdiudwadoad;x;x;x;x
Matt;aouwd9awugaowdu;x;x;x;x
Sabri;uwdiudwadoad;x;x;x;x
Sabri;aouwd9awugaowdu;x;x;x;x
Lipe;uwdiudwadoad;x;x;x;x
Lipe;aouwd9awugaowdu;x;x;x;x
Lari;uwdiudwadoad;x;x;x;x
Lari;aouwd9awugaowdu;x;x;x;x
Bruninho;uwdiudwadoad;x;x;x;x
Bruninho;aouwd9awugaowdu;x;x;x;x
Cami;uwdiudwadoad;x;x;x;x
Cami;aouwd9awugaowdu;x;x;x;x
Vini;uwdiudwadoad;x;x;x;x
Vini;aouwd9awugaowdu;x;x;x;x
Nati;uwdiudwadoad;x;x;x;x
Nati;aouwd9awugaowdu;x;x;x;x
Dede;uwdiudwadoad;x;x;x;x
Dede;aouwd9awugaowdu;x;x;x;x
Nessa;uwdiudwadoad;x;x;x;x
Nessa;aouwd9awugaowdu;x;x;x;x
Jhow;uwdiudwadoad;x;x;x;x
Jhow;aouwd9awugaowdu;x;x;x;x
Tati;uwdiudwadoad;x;x;x;x
Tati;aouwd9awugaowdu;x;x;x;x
Biel;uwdiudwadoad;x;x;x;x
Biel;aouwd9awugaowdu;x;x;x;x
Rê;uwdiudwadoad;x;x;x;x
Rê;aouwd9awugaowdu;x;x;x;x
Dudu;uwdiudwadoad;x;x;x;x
Dudu;aouwd9awugaowdu;x;x;x;x
Bia;uwdiudwadoad;x;x;x;x
Bia;aouwd9awugaowdu;x;x;x;x
Kike;uwdiudwadoad;x;x;x;x
Kike;aouwd9awugaowdu;x;x;x;x
Paulinha;uwdiudwadoad;x;x;x;x
Paulinha;aouwd9awugaowdu;x;x;x;x
Di;uwdiudwadoad;x;x;x;x
Di;aouwd9awugaowdu;x;x;x;x
Mandinha;uwdiudwadoad;x;x;x;x
Mandinha;aouwd9awugaowdu;x;x;x;x
Cesinha;uwdiudwadoad;x;x;x;x
Cesinha;aouwd9awugaowdu;x;x;x;x
Jess;uwdiudwadoad;x;x;x;x
Jess;aouwd9awugaowdu;x;x;x;x
Lele;uwdiudwadoad;x;x;x;x
Lele;aouwd9awugaowdu;x;x;x;x
Pri;uwdiudwadoad;x;x;x;x
Pri;aouwd9awugaowdu;x;x;x;x
Alex;uwdiudwadoad;x;x;x;x
Alex;aouwd9awugaowdu;x;x;x;x
Taty;uwdiudwadoad;x;x;x;x
Taty;aouwd9awugaowdu;x;x;x;x
Rafa;uwdiudwadoad;x;x;x;x
Rafa;aouwd9awugaowdu;x;x;x;x
Eri;uwdiudwadoad;x;x;x;x
Eri;aouwd9awugaowdu;x;x;x;x
Fabinho;uwdiudwadoad;x;x;x;x
Fabinho;aouwd9awugaowdu;x;x;x;x
Carol;uwdiudwadoad;x;x;x;x
Carol;aouwd9awugaowdu;x;x;x;x
Grazy;uoawdgawgdauwid;x;x;x;x
Grazy;awugdiawudauodaw;x;x;x;x
paco;uoawdgawgdauwid;x;x;x;x
paco;awugdiawudauodaw;x;x;x;x
kelly;uoawdgawgdauwid;x;x;x;x
kelly;awugdiawudauodaw;x;x;x;x
louco;uoawdgawgdauwid;x;x;x;x
louco;awugdiawudauodaw;x;x;x;x
Mari;uoawdgawgdauwid;x;x;x;x
Mari;awugdiawudauodaw;x;x;x;x
Luk;uoawdgawgdauwid;x;x;x;x
Luk;awugdiawudauodaw;x;x;x;x
Aninha;uoawdgawgdauwid;x;x;x;x
Aninha;awugdiawudauodaw;x;x;x;x
Pedrão;uoawdgawgdauwid;x;x;x;x
Pedrão;awugdiawudauodaw;x;x;x;x
Feh;uoawdgawgdauwid;x;x;x;x
Feh;awugdiawudauodaw;x;x;x;x
Thi;uoawdgawgdauwid;x;x;x;x
Thi;awugdiawudauodaw;x;x;x;x
Isa;uoawdgawgdauwid;x;x;x;x
Isa;awugdiawudauodaw;x;x;x;x
Rick;uoawdgawgdauwid;x;x;x;x
Rick;awugdiawudauodaw;x;x;x;x
Ju;uoawdgawgdauwid;x;x;x;x
Ju;awugdiawudauodaw;x;x;x;x
Rod;uoawdgawgdauwid;x;x;x;x
Rod;awugdiawudauodaw;x;x;x;x
Carlinha;uoawdgawgdauwid;x;x;x;x
Carlinha;awugdiawudauodaw;x;x;x;x
Matt;uoawdgawgdauwid;x;x;x;x
Matt;awugdiawudauodaw;x;x;x;x
Sabri;uoawdgawgdauwid;x;x;x;x
Sabri;awugdiawudauodaw;x;x;x;x
Lipe;uoawdgawgdauwid;x;x;x;x
Lipe;awugdiawudauodaw;x;x;x;x
Lari;uoawdgawgdauwid;x;x;x;x
Lari;awugdiawudauodaw;x;x;x;x
Bruninho;uoawdgawgdauwid;x;x;x;x
Bruninho;awugdiawudauodaw;x;x;x;x
Cami;uoawdgawgdauwid;x;x;x;x
Cami;awugdiawudauodaw;x;x;x;x
Vini;uoawdgawgdauwid;x;x;x;x
Vini;awugdiawudauodaw;x;x;x;x
Nati;uoawdgawgdauwid;x;x;x;x
Nati;awugdiawudauodaw;x;x;x;x
Dede;uoawdgawgdauwid;x;x;x;x
Dede;awugdiawudauodaw;x;x;x;x
Nessa;uoawdgawgdauwid;x;x;x;x
Nessa;awugdiawudauodaw;x;x;x;x
Jhow;uoawdgawgdauwid;x;x;x;x
Jhow;awugdiawudauodaw;x;x;x;x
Tati;uoawdgawgdauwid;x;x;x;x
Tati;awugdiawudauodaw;x;x;x;x
Biel;uoawdgawgdauwid;x;x;x;x
Biel;awugdiawudauodaw;x;x;x;x
Rê;uoawdgawgdauwid;x;x;x;x
Rê;awugdiawudauodaw;x;x;x;x
Dudu;uoawdgawgdauwid;x;x;x;x
Dudu;awugdiawudauodaw;x;x;x;x
Bia;uoawdgawgdauwid;x;x;x;x
Bia;awugdiawudauodaw;x;x;x;x
Kike;uoawdgawgdauwid;x;x;x;x
Kike;awugdiawudauodaw;x;x;x;x
Paulinha;uoawdgawgdauwid;x;x;x;x
Paulinha;awugdiawudauodaw;x;x;x;x
Di;uoawdgawgdauwid;x;x;x;x
Di;awugdiawudauodaw;x;x;x;x
Mandinha;uoawdgawgdauwid;x;x;x;x
Mandinha;awugdiawudauodaw;x;x;x;x
Cesinha;uoawdgawgdauwid;x;x;x;x
Cesinha;awugdiawudauodaw;x;x;x;x
Jess;uoawdgawgdauwid;x;x;x;x
Jess;awugdiawudauodaw;x;x;x;x
Lele;uoawdgawgdauwid;x;x;x;x
Lele;awugdiawudauodaw;x;x;x;x
Pri;uoawdgawgdauwid;x;x;x;x
Pri;awugdiawudauodaw;x;x;x;x
Alex;uoawdgawgdauwid;x;x;x;x
Alex;awugdiawudauodaw;x;x;x;x
Taty;uoawdgawgdauwid;x;x;x;x
Taty;awugdiawudauodaw;x;x;x;x
Rafa;uoawdgawgdauwid;x;x;x;x
Rafa;awugdiawudauodaw;x;x;x;x
Eri;uoawdgawgdauwid;x;x;x;x
Eri;awugdiawudauodaw;x;x;x;x
Fabinho;uoawdgawgdauwid;x;x;x;x
Fabinho;awugdiawudauodaw;x;x;x;x
Carol;uoawdgawgdauwid;x;x;x;x
Carol;awugdiawudauodaw;x;x;x;x
Grazy;auwdawduawodwapd;x;x;x;x
Grazy;awudawoidhwada;x;x;x;x
paco;auwdawduawodwapd;x;x;x;x
paco;awudawoidhwada;x;x;x;x
kelly;auwdawduawodwapd;x;x;x;x
kelly;awudawoidhwada;x;x;x;x
louco;auwdawduawodwapd;x;x;x;x
louco;awudawoidhwada;x;x;x;x
Mari;auwdawduawodwapd;x;x;x;x
Mari;awudawoidhwada;x;x;x;x
Luk;auwdawduawodwapd;x;x;x;x
Luk;awudawoidhwada;x;x;x;x
Aninha;auwdawduawodwapd;x;x;x;x
Aninha;awudawoidhwada;x;x;x;x
Pedrão;auwdawduawodwapd;x;x;x;x
Pedrão;awudawoidhwada;x;x;x;x
Feh;auwdawduawodwapd;x;x;x;x
Feh;awudawoidhwada;x;x;x;x
Thi;auwdawduawodwapd;x;x;x;x
Thi;awudawoidhwada;x;x;x;x
Isa;auwdawduawodwapd;x;x;x;x
Isa;awudawoidhwada;x;x;x;x
Rick;auwdawduawodwapd;x;x;x;x
Rick;awudawoidhwada;x;x;x;x
Ju;auwdawduawodwapd;x;x;x;x
Ju;awudawoidhwada;x;x;x;x
Rod;auwdawduawodwapd;x;x;x;x
Rod;awudawoidhwada;x;x;x;x
Carlinha;auwdawduawodwapd;x;x;x;x
Carlinha;awudawoidhwada;x;x;x;x
Matt;auwdawduawodwapd;x;x;x;x
Matt;awudawoidhwada;x;x;x;x
Sabri;auwdawduawodwapd;x;x;x;x
Sabri;awudawoidhwada;x;x;x;x
Lipe;auwdawduawodwapd;x;x;x;x
Lipe;awudawoidhwada;x;x;x;x
Lari;auwdawduawodwapd;x;x;x;x
Lari;awudawoidhwada;x;x;x;x
Bruninho;auwdawduawodwapd;x;x;x;x
Bruninho;awudawoidhwada;x;x;x;x
Cami;auwdawduawodwapd;x;x;x;x
Cami;awudawoidhwada;x;x;x;x
Vini;auwdawduawodwapd;x;x;x;x
Vini;awudawoidhwada;x;x;x;x
Nati;auwdawduawodwapd;x;x;x;x
Nati;awudawoidhwada;x;x;x;x
Dede;auwdawduawodwapd;x;x;x;x
Dede;awudawoidhwada;x;x;x;x
Nessa;auwdawduawodwapd;x;x;x;x
Nessa;awudawoidhwada;x;x;x;x
Jhow;auwdawduawodwapd;x;x;x;x
Jhow;awudawoidhwada;x;x;x;x
Tati;auwdawduawodwapd;x;x;x;x
Tati;awudawoidhwada;x;x;x;x
Biel;auwdawduawodwapd;x;x;x;x
Biel;awudawoidhwada;x;x;x;x
Rê;auwdawduawodwapd;x;x;x;x
Rê;awudawoidhwada;x;x;x;x
Dudu;auwdawduawodwapd;x;x;x;x
Dudu;awudawoidhwada;x;x;x;x
Bia;auwdawduawodwapd;x;x;x;x
Bia;awudawoidhwada;x;x;x;x
Kike;auwdawduawodwapd;x;x;x;x
Kike;awudawoidhwada;x;x;x;x
Paulinha;auwdawduawodwapd;x;x;x;x
Paulinha;awudawoidhwada;x;x;x;x
Di;auwdawduawodwapd;x;x;x;x
Di;awudawoidhwada;x;x;x;x
Mandinha;auwdawduawodwapd;x;x;x;x
Mandinha;awudawoidhwada;x;x;x;x
Cesinha;auwdawduawodwapd;x;x;x;x
Cesinha;awudawoidhwada;x;x;x;x
Jess;auwdawduawodwapd;x;x;x;x
Jess;awudawoidhwada;x;x;x;x
Lele;auwdawduawodwapd;x;x;x;x
Lele;awudawoidhwada;x;x;x;x
Pri;auwdawduawodwapd;x;x;x;x
Pri;awudawoidhwada;x;x;x;x
Alex;auwdawduawodwapd;x;x;x;x
Alex;awudawoidhwada;x;x;x;x
Taty;auwdawduawodwapd;x;x;x;x
Taty;awudawoidhwada;x;x;x;x
Rafa;auwdawduawodwapd;x;x;x;x
Rafa;awudawoidhwada;x;x;x;x
Eri;auwdawduawodwapd;x;x;x;x
Eri;awudawoidhwada;x;x;x;x
Fabinho;auwdawduawodwapd;x;x;x;x
Fabinho;awudawoidhwada;x;x;x;x
Carol;auwdawduawodwapd;x;x;x;x
Carol;awudawoidhwada;x;x;x;x
